ID,Title,SKU,Product Type,Product categories,Price,Regular Price,Gross Profit
1468,The Five Bladed Colonel,,Variable Subscription,memberships|razor blades,8.5,,4.88
1469,The Five Bladed Colonel,BSL301294,variable,memberships|razor blades,8.5,8.5,4.88
1472,The Five Bladed Colonel,BSL301294,variable,memberships|razor blades,8.5,8.5,4.88
1778,The Five Bladed Colonel,BSL301294,variable,memberships|razor blades,8.5,8.5,4.88
2687,The Gift Set,CNLHOLBOX,variable,gifts|starter sets,60.0,,
4846,The Five Bladed Colonel,,Variable Subscription,memberships|razor blades,9.0,,5.3
4847,The Five Bladed Colonel,BSL301294,variable,memberships|razor blades,9.0,9.0,5.3
4848,The Five Bladed Colonel,BSL301294,variable,memberships|razor blades,9.0,9.0,5.3
4849,The Five Bladed Colonel,BSL301294,variable,memberships|razor blades,9.0,9.0,5.3
5038,The Five Bladed Colonel,,Variable Subscription,memberships|razor blades,8.99,,5.29
5039,The Five Bladed Colonel,BSL301294,variable,memberships|razor blades,8.99,8.99,5.29
5040,The Five Bladed Colonel,BSL301294,variable,memberships|razor blades,8.99,8.99,5.29
5041,The Five Bladed Colonel,BSL301294,variable,memberships|razor blades,8.99,8.99,5.29
5045,The Five Bladed Colonel,,Variable Subscription,memberships|razor blades,10.0,,6.13
5046,The Five Bladed Colonel,BSL301294,variable,memberships|razor blades,10.0,10.0,6.13
5047,The Five Bladed Colonel,BSL301294,variable,memberships|razor blades,10.0,10.0,6.13
5048,The Five Bladed Colonel,BSL301294,variable,memberships|razor blades,10.0,10.0,6.13
5582,The Colonel's Sidekick,UPBRSHSOP,bundle,gifts|starter sets,25.0,25.0,8.95
20292,Membership Pre-Payment (Blades),PREPAYMEM,variable,gifts,,,
20295,Membership Pre-Payment (Blades),PREPAYMEM3,variable,gifts,30.0,30.0,
20296,Membership Pre-Payment (Blades),PREPAYMEM6,variable,gifts,60.0,60.0,
20297,Membership Pre-Payment (Blades),PREPAYMEM12,variable,gifts,120.0,120.0,
32996,Starter Handle (retired),HNDL5,simple,extras,4.0,4.0,2.33
33040,Sensitive Shaving Cream,SSCRM,simple,extras,8.0,8.0,3.15
33050,Badger Shaving Brush (retired),BRSH,simple,extras,20.0,20.0,6.5
34444,Shaving Brush & Cream,BRSHCRM,bundle,extras,25.0,25.0,9.88
56841,Sandalwood Shaving Cream,WDSCRM,simple,extras,8.0,8.0,3.15
57482,Shaving Brush & Sandalwood Cream,BRSHWDCRM,simple,extras,25.0,25.0,10.33
91248,Three Bladed Colonel,3BCOL,Variable Subscription,memberships|razor blades,9.0,,
91251,Three Bladed Colonel,3BCOL,variable,memberships|razor blades,9.0,9.0,
91252,Three Bladed Colonel,3BCOL,variable,memberships|razor blades,9.0,9.0,
